Datetime,Resp_Time_Pred,Resp_Time_Lower,Resp_Time_Upper,Resp_Time_Confidence_Score
2023-11-14 22:13:20,340.37918,340.3791809082031,340.3791809082031,0.0
2023-11-14 22:13:20,340.37918,340.3791809082031,340.3791809082031,0.0
2023-11-14 22:13:20,340.37918,340.3791809082031,340.3791809082031,0.0
2023-11-14 22:13:20,340.37918,340.3791809082031,340.3791809082031,0.0
2023-11-14 22:13:20,340.37918,340.3791809082031,340.3791809082031,0.0
2023-11-14 22:13:20,340.37918,340.3791809082031,340.3791809082031,0.0
2023-11-14 22:13:20,340.37918,340.3791809082031,340.3791809082031,0.0
2023-11-14 22:13:20,340.37918,340.3791809082031,340.3791809082031,0.0
2023-11-14 22:13:20,340.37918,340.3791809082031,340.3791809082031,0.0
2023-11-14 22:13:20,340.37918,340.3791809082031,340.3791809082031,0.0
2023-11-14 22:13:20,340.37918,340.3791809082031,340.3791809082031,0.0
2023-11-14 22:13:20,340.37918,340.3791809082031,340.3791809082031,0.0
2023-11-14 22:13:20,340.37918,340.3791809082031,340.3791809082031,0.0
2023-11-14 22:13:20,340.37918,340.3791809082031,340.3791809082031,0.0
2023-11-14 22:13:20,340.37918,340.3791809082031,340.3791809082031,0.0
2023-11-14 22:13:20,340.37918,340.3791809082031,340.3791809082031,0.0
2023-11-14 22:13:20,340.37918,340.3791809082031,340.3791809082031,0.0
2023-11-14 22:13:20,340.37918,340.3791809082031,340.3791809082031,0.0
2023-11-14 22:13:20,340.37918,340.3791809082031,340.3791809082031,0.0
2023-11-14 22:13:20,340.37918,340.3791809082031,340.3791809082031,0.0
2023-11-14 22:13:20,340.37918,340.3791809082031,340.3791809082031,0.0
2023-11-14 22:13:20,340.37918,340.3791809082031,340.3791809082031,0.0
2023-11-14 22:13:20,340.37918,340.3791809082031,340.3791809082031,0.0
2023-11-14 22:13:20,340.37918,340.3791809082031,340.3791809082031,0.0
2023-11-14 22:13:20,340.37918,340.3791809082031,340.3791809082031,0.0
