record_time,app_id,sid,total_req_count,error_count,resp_time_sum
1699920000000,753,1009,21600,0,63.260000000000005
1700006400000,753,1009,99360,0,324.23999999999995
1700092800000,753,1009,95788,0,334.93399999999997
1700179200000,753,1009,99287,0,402.3670000000001
1700265600000,753,1009,99308,0,422.9679999999999
1700352000000,753,1009,99318,0,391.533
1700438400000,753,1009,99341,0,375.525
1700524800000,753,1009,96440,0,430.36899999999997
1700611200000,753,1009,95841,0,415.1079999999999
1700697600000,753,1009,99216,0,576.2160000000001
1700784000000,753,1009,99360,0,395.16
1700870400000,753,1009,99350,0,526.211
1700956800000,753,1009,99359,0,491.897
1701043200000,753,1009,99340,0,423.45699999999994
1701129600000,753,1009,99357,0,423.597
1701216000000,753,1009,101519,0,440.404
1701302400000,753,1009,103636,0,500.74000000000035
1701388800000,753,1009,103680,0,429.87700000000166
1701475200000,753,1009,103679,0,435.86600000000067
